num,PSNR,BPP,MSE
0,32.53268500591756,0.05596032413435571
1,28.848274817866884,0.0018521833699196577
2,30.291637239434856,0.0018626454984769225
3,30.127144392830676,0.0013608509907498956
4,26.38188015515677,0.001964737195521593
5,27.62125094448961,0.001822987338528037
6,26.817077037934375,0.0018615737790241838
7,26.2751348913666,0.0019501408096402884
8,27.835063563646003,0.004887262359261513
9,26.698217426894573,0.0017196577973663807
10,27.120368804412408,0.001502786297351122
11,26.501392314252207,0.0019964182283729315
12,26.29438325388216,0.0013874616706743836
13,25.862552481388086,0.0018828159663826227
14,25.81292320113252,0.0014368564588949084
15,25.1884135655253,0.0019228255841881037
16,26.53798381218659,0.005166963674128056
17,25.66114956643951,0.001809637644328177
18,25.884655708885692,0.0015266111586242914
19,25.202981973623665,0.0019119514618068933
20,24.96585028637763,0.0015986897051334381
21,24.56836523490746,0.0013458188623189926
22,24.42956473674513,0.0018316971836611629
23,24.086209667529793,0.0018123496556654572
24,25.763672427096232,0.006446699146181345
25,25.13771497470248,0.0017543763387948275
26,25.335398404882415,0.0018211533315479755
27,25.157708241148796,0.0013835689751431346
28,24.884331328699307,0.0016224503051489592
29,24.527823270447797,0.001559679163619876
30,23.878198595005532,0.0017717605223879218
31,24.052414076632935,0.0014193826355040073
32,25.728536306321168,0.007388649508357048
33,25.365450176687062,0.0013435112778097391
34,25.345694496921386,0.0016615536296740174
35,25.24472909302864,0.0014572853688150644
36,24.908724724980274,0.0015626671956852078
37,24.799455370855856,0.0014582450967282057
38,24.510799312323787,0.0014339996268972754
39,24.24394710902122,0.0017011052696034312
40,32.749770635451306,0.04931421350549769
41,31.26248824594518,0.0013420390896499157
42,30.19032139980371,0.0015755664790049195
43,29.470635950314556,0.0015756426146253943
44,29.1769348048473,0.0013527012197300792
45,28.618991807600214,0.0017355089075863361
46,28.062954990098554,0.0017130306223407388
47,27.496551481957358,0.0016334765823557973
48,28.81184951344068,0.004345928784459829
49,28.421199712068173,0.0013159592635929585
50,28.08060441925809,0.0015574494609609246
51,27.679035845949088,0.0020498286467045546
52,27.121163445296443,0.0019342758459970355
53,26.89166042520906,0.001452780794352293
54,26.47107924169613,0.0019454502034932375
55,25.81116838636767,0.0018025556346401572
56,27.53172673029802,0.00496002659201622
57,27.40797085242165,0.0013299548299983144
58,27.350088191665044,0.001759727019816637
59,26.763960377213927,0.0018458457197993994
60,26.536070996777696,0.001306867110542953
61,26.279719486912683,0.0016375590348616242
62,25.62492532723375,0.001950856065377593
63,25.16635231397322,0.002192502375692129
64,26.651246343435687,0.005444799549877644
65,26.262633831607303,0.0018383983988314867
66,26.422789011998287,0.0014547192258760333
67,25.86700091334645,0.002168953651562333
68,25.969759407819236,0.0014293851563706994
69,25.62663084475127,0.0017455292399972677
70,25.383369482299265,0.0016786230262368917
71,25.306457916998355,0.0014065734576433897
72,26.341551194787435,0.005019776988774538
73,26.032568118558817,0.0013412517728284001
74,25.84857196155565,0.0020104856230318546
75,25.82179717723559,0.0013131927698850632
76,25.543131986757714,0.0015185062075033784
77,25.336226487613757,0.0012784425634890795
78,25.065357205967192,0.0017801790963858366
79,24.938659837329418,0.0013741585426032543
80,33.11084726115004,0.051178008656442904
81,32.55050816624673,0.0012944519985467196
82,31.003630221742938,0.0018447203328832984
83,30.745784844692817,0.0014127511531114578
84,29.291634902627685,0.0017348631517961621
85,29.11045876472885,0.0013794305268675089
86,28.523662514315667,0.0016892387066036463
87,28.213682345480173,0.001325572608038783
88,29.17956838381842,0.0044199759140610695
89,27.809439932688328,0.0020992623176425695
90,27.939084615865234,0.00203191046603024
91,27.490581262024833,0.0019906191155314445
92,27.230147992894004,0.0013372096000239253
93,27.07020353016661,0.0017040546517819166
94,26.157455757754022,0.002122645266354084
95,25.831318507518706,0.0023410585708916187
96,27.52987385632779,0.004648490808904171
97,26.536724147419875,0.0021726470440626144
98,26.866057657422292,0.0015846341848373413
99,26.266032407609078,0.0019362366292625666
0,35.2057273180201,0.031189394350405093
1,29.832537226521715,0.002249780809506774
2,30.761580280350323,0.0014999958220869303
3,31.718348246990402,0.0019022139022126794
4,30.08005336118989,0.002190449507907033
5,30.2043151898129,0.0013921904610469937
6,29.20792190907621,0.0017713336274027824
7,28.945674485406762,0.0013334567192941904
8,30.566696905355187,0.0042150565423071384
9,30.216672917084622,0.0012215826427564025
10,30.35700531904257,0.0020496277138590813
11,30.391823889493867,0.001322054653428495
12,28.437122241259534,0.0023225066252052784
13,28.717321541306294,0.0014314636355265975
14,28.751565686925836,0.0013642809353768826
15,28.35679887443213,0.0017824803944677114
16,30.076338259314475,0.003509106347337365
17,28.869386600852316,0.0013938526390120387
18,29.087977425310317,0.0013553176540881395
19,29.24345314052053,0.002002835040912032
20,28.33116717288164,0.001744002802297473
21,28.344668401351335,0.0016591940075159073
22,27.686834041055075,0.001586977974511683
23,27.50336750201877,0.0014017382636666298
24,29.048643379806336,0.003948102705180645
25,28.838929675711505,0.0012212315341457725
26,28.846060972171102,0.001511483802460134
27,28.683643252249702,0.0017008006107062101
28,27.34417401432728,0.002005296992138028
29,27.556899297952505,0.0014724815264344215
30,25.54908307894173,0.002876885700970888
31,26.01385144534213,0.0022385306656360626
32,28.592910353358253,0.0050980281084775925
33,28.363650278787368,0.0013151346938684583
34,28.450872505531116,0.0012191747082397342
35,28.049708038461006,0.0014280540635809302
36,27.800902448393913,0.0013501743087545037
37,27.64977006160691,0.001379158697091043
38,27.42384910379561,0.0012693507596850395
39,27.078041335907738,0.0016162712126970291
40,35.08797345701158,0.030773662049093365
41,34.562664723952196,0.0012388791656121612
42,33.65922608886046,0.0016019087051972747
43,33.421297167230215,0.0013956689508631825
44,32.7210900479071,0.0016659151297062635
45,32.523831064854335,0.001314713852480054
46,31.954835928588903,0.0014687288785353303
47,31.397914829640765,0.0012716425117105246
48,32.50159542807446,0.0022743234876543283
49,32.200728730235454,0.0012305835261940956
50,31.60932746738006,0.0015665425453335047
51,31.700759500988205,0.0012998513411730528
52,31.206428900239715,0.001350622158497572
53,30.897232003578488,0.0012374737998470664
54,30.520650934563704,0.0012898826971650124
55,30.11399170456876,0.0012613260187208652
56,30.83487501777851,0.0030444429721683264
57,30.549989780693455,0.001181892235763371
58,30.361854007937943,0.0012945105554535985
59,30.258076629239447,0.0012542912736535072
60,30.15324409456744,0.0012821491109207273
61,29.832060520742264,0.001157904975116253
62,29.336403471003017,0.001233310904353857
63,28.98861026913428,0.001310732215642929
64,29.80219440797218,0.0028439518064260483
65,29.607254530268126,0.0011754012666642666
66,29.459211178490385,0.0013538377825170755
67,29.31499988392741,0.001234234543517232
68,29.01938063163965,0.0011621741577982903
69,28.634582103217973,0.001220462378114462
70,28.47058308729206,0.0012684534303843975
71,28.087542729242145,0.0012627341784536839
72,28.85207937437564,0.0030282260850071907
73,28.693207246075968,0.001245190273039043
74,28.690253863992904,0.0012371183838695288
75,28.620744322986177,0.001162142027169466
76,28.18650156520578,0.0013906984822824597
77,27.972866935832897,0.001245155232027173
78,27.713866822262318,0.0012320618843659759
79,27.342605900447843,0.0016094358870759606
80,35.10499003469483,0.031281911590952935
81,30.426004971629684,0.0015813926002010703
82,30.113027191839322,0.00332274311222136
83,28.559346750262694,0.002107820473611355
84,27.968013281329455,0.00198986753821373
85,28.105608627147028,0.0014690774260088801
86,27.458913449162058,0.0018680532230064273
87,27.65514029725047,0.002284542191773653
88,30.254170765220504,0.004414488095790148
89,29.51447274608436,0.0013655396178364754
90,29.76261587568841,0.0012837863760069013
91,29.80607377716113,0.001344379736110568
92,29.519166801662312,0.0012012864463031292
93,29.324099046439414,0.0014062148984521627
94,28.91143851056796,0.0011773573933169246
95,28.296542288011068,0.0014740597689524293
96,29.503131981560784,0.00332258315756917
97,29.296018820820755,0.001252870075404644
98,29.131494157065973,0.0013005374930799007
99,29.068608778308427,0.0012566904770210385
0,31.00821509091586,0.06742777506510417
1,26.604763963420986,0.0024330136366188526
2,23.07722596793554,0.004970121197402477
3,24.19723889407543,0.0019523201044648886
4,23.712747541829522,0.0021442044526338577
5,23.36337400645974,0.0021980011370033026
6,23.690660851845877,0.0014692973345518112
7,23.13148672183129,0.0019070220878347754
8,25.96598490639712,0.009052323177456856
9,24.372033559713714,0.00218216422945261
10,25.382081216021653,0.0016402695327997208
11,24.169160273847616,0.0020633675158023834
12,24.77638735827899,0.001408461481332779
13,23.616943206444287,0.0019981234800070524
14,24.402283937616392,0.0014031060272827744
15,21.804334845874926,0.0031012604013085365
16,25.24812590191424,0.010687321424484253
17,25.039247715329395,0.001327390200458467
18,24.420294736903717,0.002395324409008026
19,24.662107602705277,0.0015214367303997278
20,24.22629969102115,0.0020120434928685427
21,23.82767947825051,0.002352186245843768
22,23.452669424307857,0.0022359867580235004
23,23.786428893152586,0.0016093789599835873
24,25.014625532927592,0.008099365048110485
25,22.230357956697915,0.0027575520798563957
26,23.408691634864326,0.0031121899373829365
27,23.45897598390846,0.001466055866330862
28,23.406459616698193,0.001959452638402581
29,23.420166324929077,0.0013841016916558146
30,23.28694164906002,0.0018797155935317278
31,23.206332787576454,0.0013069302076473832
32,24.921565543597126,0.00934786070138216
33,24.005688828659864,0.001952174585312605
34,24.555199845520015,0.0016492551658302546
35,24.331836003859685,0.0018622182542458177
36,24.4671343451204,0.0013065304374322295
37,23.980112308552997,0.0017397996271029115
38,23.987140713200382,0.0014041430549696088
39,23.03929263461319,0.0023306801449507475
40,32.42775796952599,0.047634778434847605
41,28.775216910004193,0.0018395326333120465
42,27.766125504785112,0.0020937551744282246
43,29.908286588171322,0.0014474024064838886
44,27.624107374256518,0.0018602689960971475
45,29.188117802303985,0.0014098113169893622
46,27.967837854192382,0.0021640886552631855
47,28.371857551830182,0.0014010198647156358
48,28.926336145372794,0.0044478923082351685
49,28.613978803000684,0.0012337961234152317
50,28.2774023013673,0.0022545603569597006
51,28.498276607476924,0.0014330813428387046
52,26.554513992957972,0.0023681246675550938
53,27.481679795953816,0.0014563424047082663
54,26.946386660275742,0.001996200066059828
55,27.03215694142349,0.0014387242263182998
56,28.13758330762285,0.004333524964749813
57,27.83959986842875,0.0012860852293670177
58,27.67105584842268,0.0017457413487136364
59,27.631723655967125,0.0012830733321607113
60,27.128088965418932,0.001839138101786375
61,27.004590554776655,0.0013335824478417635
62,26.662033211976862,0.0018581985495984554
63,26.504600956369803,0.0013583614490926266
64,27.13750087726914,0.003829259891062975
65,26.210589383336924,0.0022354989778250456
66,26.453439541666274,0.0015924344770610332
67,26.118337669639338,0.0021858233958482742
68,26.102511245028793,0.0013533422024920583
69,25.424183569898588,0.0020181036088615656
70,25.32869319507885,0.00152473128400743
71,24.91533073137863,0.002340728882700205
72,26.177751584355576,0.005502616986632347
73,26.032863799664938,0.001259625656530261
74,25.68702629855852,0.0026231955271214247
75,25.299523467280352,0.0023509631864726543
76,25.130197384253474,0.001433724770322442
77,25.042994803928153,0.0013541470980271697
78,24.430498575402982,0.002723835641518235
79,24.38880503369019,0.0015131643740460277
80,33.304046446977324,0.04222035349151235
81,32.92383395997707,0.0012139094760641456
82,29.76852599543513,0.002650554059073329
83,30.473193879448512,0.001400382025167346
84,27.427533597582475,0.0026812469586730003
85,26.88745152480773,0.0023475498892366886
86,27.076004228828346,0.0015089887892827392
87,26.358876456624355,0.0023954100906848907
88,28.619310394164494,0.004501521121710539
89,26.811291591245062,0.002638730686157942
90,27.497155490474757,0.0019376291893422604
91,26.157736270968215,0.0029344360809773207
92,26.380472051695914,0.0016010287217795849
93,24.495737845905467,0.0030422997660934925
94,24.445768226863347,0.0030581033788621426
95,24.26217210486092,0.001518388045951724
96,26.397527870470846,0.008468612097203732
97,26.235628094036375,0.001413595280610025
98,25.64578462533573,0.0022955858148634434
99,25.679606890580725,0.0014534125803038478
